founderlink-zipkin  | 
founderlink-team-service          | 2026-03-27T16:41:43.530Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-team-service          | 2026-03-27T16:41:43.530Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-user-service          | 2026-03-27T16:41:19.395Z 2026-03-27 16:41:19 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - [,] - Setting initial instance status as: STARTING
founderlink-rabbitmq              | 2026-03-27 16:39:35.670779+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
founderlink-user-service          |  1 --- [user-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
founderlink-auth-service          | 2026-03-27T16:41:42.731Z 2026-03-27 16:41:42 [main] INFO  c.f.a.AuthServiceApplication - [,] - FounderLink Auth Service started successfully on port 8081!
founderlink-user-service          | 2026-03-27T16:41:19.928Z 2026-03-27 16:41:19 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Initializing Eureka in region us-east-1
founderlink-auth-service          |  1 --- [auth-service] [           main] c.f.authservice.AuthServiceApplication   : FounderLink Auth Service started successfully on port 8081!
founderlink-user-service          |  1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
founderlink-user-service          | 2026-03-27T16:41:19.957Z 2026-03-27 16:41:19 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [,] - Resolving eureka endpoints via configuration
founderlink-user-service          |  1 --- [user-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
founderlink-user-service          | 2026-03-27T16:41:20.031Z 2026-03-27 16:41:20 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Disable delta property : false
founderlink-user-service          |  1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
founderlink-user-service          | 2026-03-27T16:41:20.036Z 2026-03-27 16:41:20 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Single vip registry refresh property : null
founderlink-user-service          |  1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
founderlink-user-service          | 2026-03-27T16:41:20.037Z 2026-03-27 16:41:20 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
founderlink-user-service          |  1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-rabbitmq              | 2026-03-27 16:39:35.671484+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.671562+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.671717+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.671800+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.672002+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.739756+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
founderlink-rabbitmq              | 2026-03-27 16:39:35.740911+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
founderlink-user-service          | 2026-03-27T16:41:20.040Z 2026-03-27 16:41:20 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
founderlink-startup-service       | 2026-03-27T16:40:46.602Z 2026-03-27 16:40:46 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Getting all instance registry info from the eureka server
founderlink-user-service          |  1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
founderlink-user-service          | 2026-03-27T16:41:20.041Z 2026-03-27 16:41:20 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
founderlink-startup-service       | 2026-03-27T16:40:47.472Z 2026-03-27 16:40:47 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - The response status is 200
founderlink-user-service          |  1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
founderlink-startup-service       | 2026-03-27T16:40:47.480Z 2026-03-27 16:40:47 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Starting heartbeat executor: renew interval is: 30
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
founderlink-startup-service       | 2026-03-27T16:40:47.488Z 2026-03-27 16:40:47 [main] INFO  c.n.discovery.InstanceInfoReplicator - [,] - InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-startup-service       |  1 --- [startup-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-startup-service       | 2026-03-27T16:40:47.493Z 2026-03-27 16:40:47 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Discovery Client initialized at timestamp 1774629647492 with initial instances count: 1
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1774629647492 with initial instances count: 1
founderlink-startup-service       | 2026-03-27T16:40:47.523Z 2026-03-27 16:40:47 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - [,] - Registering application STARTUP-SERVICE with eureka with status UP
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application STARTUP-SERVICE with eureka with status UP
founderlink-startup-service       | 2026-03-27T16:40:47.524Z 2026-03-27 16:40:47 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Saw local status change event StatusChangeEvent [timestamp=1774629647524, current=UP, previous=STARTING]
founderlink-startup-service       |  1 --- [startup-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1774629647524, current=UP, previous=STARTING]
founderlink-startup-service       | 2026-03-27T16:40:47.532Z 2026-03-27 16:40:47 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [,] - DiscoveryClient_STARTUP-SERVICE/20bfa59ab41a:startup-service:8083: registering service...
founderlink-team-service          | 2026-03-27T16:41:43.530Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
founderlink-user-service          | 2026-03-27T16:41:20.041Z 2026-03-27 16:41:20 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: true
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-notification-service  | 2026-03-27T16:41:09.023Z 2026-03-27 16:41:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
founderlink-team-service          | 2026-03-27T16:41:43.530Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: true
founderlink-notification-service  |  1 --- [notification-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
founderlink-notification-service  | 2026-03-27T16:41:09.024Z 2026-03-27 16:41:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: true
founderlink-team-service          | 2026-03-27T16:41:43.530Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Getting all instance registry info from the eureka server
founderlink-notification-service  |  1 --- [notification-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
founderlink-notification-service  | 2026-03-27T16:41:09.025Z 2026-03-27 16:41:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Getting all instance registry info from the eureka server
founderlink-team-service          | 2026-03-27T16:41:43.829Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - The response status is 200
founderlink-notification-service  |  1 --- [notification-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
founderlink-notification-service  | 2026-03-27T16:41:11.295Z 2026-03-27 16:41:11 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - The response status is 200
founderlink-team-service          | 2026-03-27T16:41:43.831Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Starting heartbeat executor: renew interval is: 30
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
founderlink-team-service          | 2026-03-27T16:41:43.833Z 2026-03-27 16:41:43 [main] INFO  c.n.discovery.InstanceInfoReplicator - [,] - InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-team-service          |  1 --- [team-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-team-service          | 2026-03-27T16:41:43.835Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Discovery Client initialized at timestamp 1774629703834 with initial instances count: 4
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1774629703834 with initial instances count: 4
founderlink-team-service          | 2026-03-27T16:41:43.845Z 2026-03-27 16:41:43 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - [,] - Registering application TEAM-SERVICE with eureka with status UP
founderlink-team-service          |  1 --- [team-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application TEAM-SERVICE with eureka with status UP
founderlink-team-service          | 2026-03-27T16:41:43.846Z 2026-03-27 16:41:43 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Saw local status change event StatusChangeEvent [timestamp=1774629703846, current=UP, previous=STARTING]
founderlink-user-service          |  1 --- [user-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
founderlink-team-service          |  1 --- [team-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1774629703846, current=UP, previous=STARTING]
